id,huml,humw,ulnal,ulnaw,feml,femw,tibl,tibw,tarl,tarw,type
0,80.78,6.68,72.01,4.88,41.81,3.7,5.5,4.03,38.7,3.84,SW
1,88.91,6.63,80.53,5.59,47.04,4.3,80.22,4.51,41.5,4.01,SW
2,79.97,6.37,69.26,5.28,43.07,3.9,75.35,4.04,38.31,3.34,SW
3,77.65,5.7,65.76,4.77,40.04,3.52,69.17,3.4,35.78,3.41,SW
4,62.8,4.84,52.09,3.73,33.95,2.72,56.27,2.96,31.88,3.13,SW
5,61.92,4.78,50.46,3.47,49.52,4.41,56.95,2.73,29.07,2.83,SW
6,79.73,5.94,67.39,4.5,42.07,3.41,71.26,3.56,37.22,3.64,SW
7,86.98,5.68,74.52,4.55,44.46,3.78,76.02,3.81,37.94,3.81,SW
8,118.2,7.82,116.64,6.13,59.33,5.45,110.0,5.58,61.62,4.37,SW
9,145.0,10.42,144.0,7.05,70.96,7.44,120.0,7.31,78.67,6.34,SW
10,165.0,11.45,156.0,8.68,80.25,7.85,143.0,8.25,86.61,6.63,SW
11,186.0,9.83,152.0,8.76,56.02,7.02,185.0,8.07,90.8,4.59,SW
12,172.0,8.44,142.0,8.43,52.18,6.68,180.0,9.62,82.58,5.5,SW
13,148.91,6.78,121.35,6.5,44.29,6.33,155.0,6.68,73.71,4.24,SW
14,149.19,6.98,121.48,6.21,43.33,5.39,155.0,6.61,75.65,3.36,SW
15,140.59,6.59,115.97,5.81,39.75,5.61,166.0,7.83,74.86,3.52,SW
16,135.23,6.22,108.78,5.83,37.99,5.13,157.0,7.18,72.44,3.53,SW
17,124.53,6.01,100.37,5.82,34.54,5.43,145.0,7.12,65.92,3.28,SW
18,127.03,6.18,102.53,5.64,36.52,4.89,150.0,6.78,67.27,3.06,SW
19,106.02,4.47,95.79,4.33,41.96,4.8,129.59,6.94,70.29,3.35,SW
20,113.84,4.8,100.71,4.39,43.95,5.08,133.27,7.41,70.91,2.69,SW
21,108.62,5.04,97.7,4.66,45.08,5.78,128.0,7.14,65.48,4.25,SW
22,110.33,5.86,97.1,4.6,43.82,5.73,126.0,7.86,64.17,3.84,SW
23,63.62,3.42,59.0,2.75,30.16,2.92,74.66,4.38,39.26,1.97,SW
24,70.73,3.69,65.19,2.93,32.52,3.54,80.42,4.36,43.7,2.28,SW
25,71.65,3.37,66.11,2.77,36.98,3.06,77.11,3.94,38.04,2.83,SW
26,47.51,7.23,32.49,8.26,50.29,5.0,75.2,4.95,22.51,10.73,SW
27,46.2,7.06,32.73,8.58,52.15,5.11,75.99,4.77,23.24,10.24,SW
28,41.13,6.71,31.0,7.73,49.51,4.69,71.94,4.54,22.46,9.45,SW
29,72.5,14.78,45.83,10.33,77.02,7.76,128.75,6.49,32.48,13.82,SW
30,75.05,12.55,44.05,8.62,75.31,6.76,112.6,7.22,34.31,14.09,SW
31,175.0,10.69,228.0,8.65,47.13,6.16,64.53,4.41,18.42,3.65,SW
32,188.0,11.35,250.0,9.64,52.49,7.6,69.06,5.13,19.52,6.51,SW
33,210.0,13.03,278.0,10.74,56.87,8.03,76.66,5.2,22.54,7.16,SW
34,185.0,10.91,235.0,8.02,51.0,6.71,68.67,4.24,20.14,6.3,SW
35,179.0,11.16,222.0,8.57,47.51,6.39,65.18,4.51,19.67,6.64,SW
36,183.0,11.37,280.0,9.22,52.34,7.24,68.09,4.61,20.08,6.41,SW
37,185.0,12.47,242.0,9.8,52.39,7.5,68.01,4.66,19.44,7.21,SW
38,272.0,14.86,320.0,10.42,91.6,9.71,132.0,10.23,81.77,8.91,SW
39,270.0,14.25,310.0,10.9,86.2,9.96,125.76,9.63,79.18,10.05,SW
40,100.62,6.6,110.0,5.8,36.11,2.93,55.1,3.19,28.81,4.82,SW
41,100.05,6.36,107.8,5.83,36.79,3.19,54.97,3.38,27.78,5.07,SW
42,147.0,8.44,155.0,5.9,58.41,6.87,108.97,7.63,63.4,6.7,SW
43,156.0,8.38,167.0,6.02,59.3,6.89,112.0,7.73,66.32,6.91,SW
44,127.39,6.81,131.0,4.83,49.69,5.04,87.93,6.1,52.88,5.1,SW
45,108.84,6.98,116.0,4.51,48.81,5.31,87.72,7.11,47.46,4.93,SW
46,132.0,8.27,142.0,5.68,55.95,6.45,117.14,7.9,61.71,6.02,SW
47,177.0,9.21,193.0,7.48,58.5,7.02,90.71,6.69,55.77,8.79,SW
48,182.0,9.14,196.0,7.41,60.48,6.76,91.0,6.55,57.24,8.23,SW
49,150.0,8.05,167.0,6.66,52.98,5.9,78.22,5.62,46.05,7.97,SW
50,171.0,8.39,187.0,6.68,58.67,6.7,87.57,6.34,50.44,8.41,SW
51,161.0,8.22,181.0,6.72,49.83,5.36,69.04,5.18,37.31,7.44,SW
52,175.0,9.12,201.0,7.24,55.21,6.08,74.38,5.43,39.62,7.87,SW
53,22.63,2.48,27.24,2.03,21.04,2.02,37.69,1.82,21.91,1.72,SW
54,24.11,2.33,28.05,1.89,22.08,2.05,40.13,1.68,23.73,1.77,SW
55,28.98,2.74,36.37,2.29,28.41,2.49,50.89,2.19,32.07,2.03,SW
56,310.0,14.4,315.0,9.51,88.77,8.1,180.0,9.45,96.13,7.69,SW
57,250.0,11.91,252.0,8.31,73.04,7.37,160.0,8.47,82.46,7.04,SW
58,420.0,17.84,422.0,11.72,110.54,9.99,237.0,11.03,128.35,8.93,SW
59,250.0,11.28,247.5,7.5,69.04,6.2,156.0,7.19,83.36,6.13,SW
60,300.0,12.48,300.0,8.65,84.05,8.53,178.0,9.61,99.01,7.55,SW
61,23.67,1.92,20.75,1.82,16.16,1.68,45.36,1.58,31.63,1.83,SW
62,30.11,2.54,28.72,2.34,20.66,2.17,57.89,2.38,34.75,2.52,SW
63,36.5,2.46,34.42,2.25,17.8,1.59,42.5,1.48,25.53,1.31,SW
64,83.45,4.43,81.59,4.0,38.16,3.24,79.1,3.1,44.31,2.82,SW
65,86.23,4.53,83.31,3.7,38.9,3.16,83.26,3.64,46.04,2.76,SW
66,34.38,1.88,35.11,1.71,14.35,1.17,37.47,1.29,25.45,1.13,SW
67,32.47,1.94,31.74,1.78,14.37,1.23,33.29,1.17,20.79,1.09,SW
68,38.34,2.37,36.96,2.01,15.12,1.3,35.46,1.27,22.96,1.2,SW
69,41.21,2.5,43.1,2.43,18.2,1.44,44.69,1.58,30.82,1.36,SW
70,26.63,1.63,27.19,1.72,12.21,1.02,31.56,1.07,21.62,0.83,SW
71,26.81,1.66,26.48,1.51,12.54,0.97,31.55,1.01,21.17,0.88,SW
72,45.26,3.29,36.73,3.1,25.21,2.1,49.09,2.38,27.53,2.03,SW
73,43.45,3.2,34.19,3.22,23.83,2.18,48.1,2.09,26.24,1.92,SW
74,99.45,4.92,93.55,4.07,41.05,3.42,86.62,3.61,46.44,2.99,SW
75,106.94,5.72,104.57,4.37,44.99,3.62,93.84,4.13,51.17,3.33,SW
76,109.25,5.97,104.78,4.8,48.42,4.05,94.23,4.36,52.01,3.48,SW
77,107.25,6.13,105.17,4.81,45.45,4.34,92.31,4.53,48.26,3.22,SW
78,53.12,3.0,52.74,2.8,22.79,1.95,52.24,2.14,30.91,1.73,SW
79,54.19,3.16,54.28,3.21,23.08,1.98,53.7,2.04,31.29,1.56,SW
80,64.72,4.04,61.4,3.13,32.83,2.48,64.58,2.65,31.12,2.14,SW
81,69.12,4.35,65.47,3.65,36.4,2.81,67.5,2.63,33.16,2.23,SW
82,143.0,6.94,143.86,5.47,47.68,4.44,108.1,5.31,63.04,3.82,SW
83,154.3,7.46,154.66,6.09,51.08,5.27,112.75,5.36,65.16,4.07,SW
84,90.49,4.7,97.02,4.11,29.97,2.53,58.83,2.67,34.32,2.75,SW
85,89.59,5.11,98.02,4.46,29.96,2.55,58.09,2.79,34.4,2.94,SW
86,89.0,4.8,93.9,3.96,31.97,2.77,62.66,2.73,36.49,3.23,SW
87,89.48,4.76,92.4,4.09,28.69,2.58,57.8,2.69,31.94,2.66,SW
88,80.7,5.23,85.96,4.25,32.8,2.98,70.57,2.88,39.77,2.38,SW
89,80.97,5.25,86.64,3.99,32.47,2.76,70.28,3.04,39.08,2.38,SW
90,75.94,5.25,80.66,4.26,30.94,2.85,68.23,2.97,37.38,2.47,SW
91,107.84,4.02,70.21,3.29,26.52,1.97,52.41,2.56,30.71,1.9,SW
92,69.37,4.07,67.08,3.61,28.5,2.26,53.42,2.03,31.08,1.99,SW
93,102.8,5.82,106.74,4.71,70.72,3.05,70.74,3.09,40.27,3.0,SW
94,100.28,5.6,109.44,4.88,37.94,2.94,72.52,3.39,40.43,2.89,SW
95,72.17,3.94,74.39,3.56,24.29,1.83,50.64,2.32,28.4,2.2,SW
96,103.14,5.92,103.65,4.78,38.8,3.41,75.54,3.47,42.89,3.12,SW
97,107.41,5.69,110.5,5.32,40.62,3.15,81.86,3.71,44.62,2.95,SW
98,68.06,3.76,69.61,3.2,25.01,2.05,51.08,2.58,27.19,2.0,SW
99,65.71,3.81,68.64,3.36,24.55,1.97,48.94,1.94,28.1,2.25,SW
100,67.06,3.54,67.98,3.24,24.82,1.77,51.88,1.86,30.11,1.63,SW
101,67.59,3.73,68.55,3.19,24.46,1.89,50.06,2.36,27.21,1.77,SW
102,100.27,5.75,107.95,4.86,35.5,3.03,69.54,3.21,39.83,3.28,SW
103,68.5,3.77,71.15,3.34,24.86,1.95,51.44,2.1,30.13,2.37,SW
104,68.15,3.84,72.31,3.42,24.23,1.9,50.26,2.13,29.16,2.05,SW
105,107.76,4.71,110.21,4.12,36.15,3.11,76.18,3.77,49.61,3.35,SW
106,109.7,4.65,109.87,4.04,35.16,3.25,76.8,3.56,47.27,2.98,SW
107,100.69,4.8,101.28,4.13,36.36,3.36,85.62,4.2,52.54,3.03,SW
108,100.08,5.07,100.81,4.04,37.15,3.77,87.55,3.96,52.91,2.82,SW
109,70.04,4.74,61.26,3.97,28.12,2.98,71.11,3.44,40.23,1.91,SW
110,75.95,5.42,66.16,4.16,30.71,3.1,78.94,3.56,44.82,2.22,SW
111,106.23,6.82,104.02,5.07,40.06,4.96,105.34,4.99,57.27,3.2,SW
112,105.19,7.1,96.85,5.43,37.61,4.43,102.04,4.9,54.78,2.83,SW
113,76.49,5.36,69.06,4.02,30.07,3.03,72.41,3.71,43.11,2.08,SW
114,65.66,3.79,61.06,3.35,24.95,2.44,63.76,2.72,40.19,1.89,SW
115,98.73,6.48,91.69,5.31,35.34,4.02,92.36,4.46,50.53,2.69,SW
116,157.0,9.0,192.0,7.02,85.6,6.44,227.0,6.84,175.0,6.77,W
117,190.0,11.92,225.0,8.55,101.75,7.75,240.0,7.71,175.0,7.0,W
118,70.01,3.71,76.9,2.88,49.42,3.08,79.56,3.35,52.74,3.02,W
119,92.93,5.28,110.94,3.87,55.11,4.16,137.0,4.29,96.37,3.79,W
120,118.52,6.87,134.91,5.06,78.2,5.24,132.0,5.38,85.28,4.74,W
121,120.26,7.01,132.42,5.4,67.0,5.35,130.1,5.22,87.53,5.12,W
122,67.63,4.37,60.17,3.73,53.03,4.08,92.18,4.31,54.38,4.14,W
123,57.08,4.28,46.72,3.63,53.64,4.11,89.93,4.23,58.14,4.32,W
124,48.19,3.44,43.71,3.01,50.46,3.6,94.86,3.45,55.0,4.57,W
125,30.99,2.09,26.14,1.82,32.83,2.09,50.67,1.98,30.8,1.95,W
126,34.17,2.21,27.8,1.97,35.82,2.32,51.77,2.06,33.13,1.93,W
127,37.64,2.2,31.58,1.87,37.69,2.37,57.06,2.19,37.19,2.2,W
128,35.11,2.51,29.18,2.54,23.2,1.81,38.09,1.84,18.33,1.57,W
129,33.37,2.69,30.06,2.51,22.86,1.84,38.3,1.87,19.13,1.54,W
130,34.8,2.44,29.12,2.38,23.16,1.6,35.5,1.51,19.07,1.47,W
131,74.89,5.63,60.54,4.67,45.38,3.3,72.16,3.53,31.94,4.36,W
132,76.71,5.82,61.54,5.2,47.87,3.53,75.24,4.21,35.11,4.47,W
133,45.25,3.5,38.72,3.33,28.6,2.03,46.36,2.39,24.03,1.99,W
134,46.4,3.39,38.6,3.32,29.0,2.36,49.08,2.49,26.55,2.19,W
135,45.68,3.95,38.98,3.51,29.15,2.44,45.23,2.52,24.64,2.64,W
136,45.18,3.44,38.53,3.15,28.31,2.21,46.93,2.36,25.86,2.12,W
137,50.22,4.31,36.33,3.79,25.7,2.24,46.42,2.1,25.87,1.45,W
138,44.71,3.93,32.87,2.97,20.87,1.76,40.79,1.8,23.42,1.25,W
139,84.92,7.9,63.16,5.78,46.77,3.84,82.87,4.36,37.17,3.23,W
140,88.16,8.15,66.99,6.25,46.55,3.86,83.02,3.99,36.71,3.84,W
141,82.39,4.8,92.5,3.64,47.86,4.05,140.0,4.26,95.39,3.43,W
142,83.48,5.06,94.46,3.57,49.26,4.04,110.0,3.8,82.0,3.45,W
143,27.94,1.93,30.25,1.66,19.55,1.52,35.21,1.38,24.47,1.16,W
144,29.4,2.05,32.56,1.9,20.92,1.46,38.96,1.45,23.98,1.2,W
145,68.92,4.48,75.44,3.97,38.49,3.02,89.16,3.53,67.75,2.84,W
146,67.37,4.34,78.5,4.05,27.53,2.53,45.73,2.53,25.57,2.25,W
147,38.79,2.61,46.6,2.64,18.64,1.54,32.09,1.37,15.8,1.28,W
148,116.72,6.08,133.82,6.32,44.55,3.6,78.04,3.99,48.78,2.72,W
149,138.48,7.54,157.0,6.72,62.2,5.07,116.09,5.83,72.49,3.94,W
150,111.99,6.33,125.88,5.13,45.67,3.74,84.8,3.93,52.74,3.1,W
151,82.3,4.88,95.09,4.34,37.39,3.02,75.34,3.19,50.06,2.38,W
152,108.44,6.54,120.99,5.55,47.89,4.08,90.24,4.09,60.81,3.05,W
153,138.09,8.08,155.49,7.43,63.14,5.45,125.0,4.66,75.17,4.11,W
154,129.5,7.52,144.0,6.4,60.31,4.91,113.44,5.15,70.11,3.57,W
155,100.38,5.52,113.24,5.04,44.72,4.07,82.87,3.69,54.8,3.25,W
156,127.4,6.93,142.0,6.25,58.44,4.68,107.48,5.2,65.68,3.87,W
157,150.0,8.05,170.0,7.36,67.6,5.98,124.92,5.76,78.41,4.33,W
158,70.93,4.27,79.28,3.86,36.88,3.21,72.1,2.83,43.8,2.58,W
159,126.74,6.5,140.0,5.82,58.42,4.66,105.81,5.09,64.77,3.63,W
161,73.15,4.2,81.12,3.72,33.66,2.62,70.39,2.49,43.37,2.37,W
162,84.71,5.3,94.59,4.36,36.17,3.15,69.97,3.03,33.97,2.48,W
163,91.89,4.99,99.31,4.73,40.03,2.93,73.23,2.99,35.88,2.42,W
164,85.0,5.07,93.17,4.21,38.33,2.57,67.32,2.73,40.0,2.53,W
165,87.91,5.15,97.67,4.78,38.57,2.92,70.1,2.59,34.21,2.33,W
166,63.48,4.03,77.33,3.65,26.84,2.31,48.82,2.51,22.91,1.7,W
167,80.0,4.7,111.96,4.87,40.17,3.34,68.89,3.25,33.69,2.7,W
168,50.96,3.32,59.14,3.18,22.68,1.74,37.49,2.06,15.91,1.71,W
169,25.1,1.68,26.11,1.73,17.86,1.33,35.85,1.2,23.44,1.05,W
170,22.39,1.53,24.16,1.29,15.82,1.15,30.31,0.99,18.1,1.01,W
171,22.89,1.55,24.62,1.59,15.71,1.14,34.27,1.06,21.02,1.04,W
172,64.75,4.27,70.13,3.91,41.82,3.23,86.5,3.81,65.24,3.41,W
173,35.97,2.81,39.56,2.5,31.17,2.16,52.0,2.53,32.14,2.2,W
174,71.35,4.89,80.97,12.0,42.48,3.21,86.6,3.56,68.49,3.03,W
175,73.44,5.16,83.64,4.06,44.95,3.38,80.76,3.76,58.83,3.05,W
176,33.2,2.11,34.31,2.25,20.36,1.57,37.95,1.42,23.67,1.26,W
177,32.31,2.16,32.74,1.98,19.05,1.4,33.37,1.14,21.2,1.0,W
178,28.51,1.8,29.35,1.78,17.6,1.21,36.04,1.14,20.81,0.83,W
179,34.12,1.9,35.57,1.93,21.22,1.39,46.24,1.27,31.39,1.05,W
180,87.01,5.18,94.34,4.45,35.73,2.8,67.12,2.93,43.43,2.34,W
181,43.97,4.64,51.07,3.8,38.76,3.18,55.67,2.88,30.41,2.83,T
182,44.58,5.76,52.76,4.84,40.47,3.76,56.42,3.31,31.32,3.34,T
183,20.25,2.35,25.14,1.76,20.17,1.37,27.67,1.41,15.68,1.55,T
184,48.7,5.46,57.39,3.73,42.56,3.07,52.42,2.85,27.23,3.03,T
185,35.74,3.91,39.2,2.93,33.01,2.65,42.8,2.18,24.85,2.34,T
186,37.69,4.18,43.3,3.38,35.0,2.87,49.15,2.37,26.33,2.51,T
187,31.26,3.6,35.24,2.91,28.62,2.42,39.04,2.32,21.88,2.27,T
188,30.97,3.65,36.47,2.96,28.03,2.21,37.41,1.99,21.11,2.25,T
189,30.31,3.36,34.83,2.49,26.36,2.17,34.16,1.88,18.72,2.03,T
190,32.02,2.99,27.7,2.38,38.27,2.64,53.33,2.71,31.0,2.45,T
191,32.34,3.17,29.05,2.36,39.64,2.7,55.36,2.51,37.08,2.22,T
192,30.88,3.32,26.93,2.41,38.19,2.82,53.59,2.62,30.02,2.39,T
193,32.11,3.47,28.48,2.62,39.55,3.31,56.16,3.0,31.74,2.49,T
194,32.61,2.98,28.37,2.49,37.47,2.61,48.92,2.39,28.46,2.34,T
195,34.63,3.1,26.87,2.35,40.87,3.05,53.98,2.79,31.59,2.63,T
196,32.28,3.34,28.79,2.45,38.46,2.82,52.93,2.5,30.97,2.48,T
197,92.82,9.6,100.58,7.57,82.94,7.47,118.24,6.61,69.16,5.66,T
198,55.62,4.79,52.09,4.26,64.8,5.74,86.17,4.76,49.37,4.25,T
199,32.68,3.26,29.02,2.36,39.38,2.72,56.45,2.5,32.56,2.49,T
200,34.24,3.39,30.65,2.63,40.41,2.92,53.77,2.72,32.24,2.67,T
201,118.75,11.9,104.68,4.77,108.85,10.29,183.0,9.69,134.0,7.96,T
202,127.0,13.79,123.27,9.42,117.07,11.64,189.0,10.03,128.5,8.19,T
203,39.64,4.07,37.32,2.98,45.5,3.42,64.45,3.37,37.77,2.86,T
205,57.48,4.74,69.06,4.08,57.56,4.8,80.16,4.25,60.54,3.78,R
206,62.49,4.75,69.66,3.99,57.3,4.6,77.6,4.26,60.31,3.86,R
208,54.47,4.37,63.29,3.32,47.83,3.45,64.25,3.15,54.97,2.86,R
